iter	Passed	Remaining
223	103	358
224	103	356
225	103	355
226	104	354
227	104	352
228	104	351
229	104	350
230	104	348
231	104	347
232	105	346
233	105	344
234	105	343
235	105	342
236	105	341
237	106	339
238	106	338
239	106	337
240	106	336
241	107	335
242	107	334
243	107	332
244	107	331
245	107	330
246	108	329
247	108	328
248	108	327
249	108	326
250	108	325
251	109	324
252	109	322
253	109	321
254	109	320
255	109	319
256	110	318
257	110	317
258	110	316
259	110	315
260	110	314
261	111	313
262	111	311
263	111	310
264	111	309
265	111	308
266	112	307
267	112	306
268	112	305
269	112	304
270	112	303
271	113	302
272	113	301
273	113	300
274	113	299
275	113	298
276	114	297
277	114	296
278	114	295
279	114	295
280	114	294
281	115	293
282	115	292
283	115	291
284	115	290
285	115	289
286	116	288
287	116	287
288	116	286
289	116	285
290	116	284
291	117	283
292	117	282
293	117	282
294	117	281
295	117	280
296	118	279
297	118	278
298	118	277
299	118	276
300	118	276
301	119	275
302	119	274
303	119	273
304	119	272
305	119	271
306	120	271
307	120	270
308	120	269
309	120	268
310	120	267
311	121	267
312	121	266
313	121	265
314	121	264
315	121	263
316	122	263
317	122	262
318	122	261
319	122	260
320	122	260
321	123	259
322	123	258
323	123	257
324	123	257
325	123	256
326	124	255
327	124	254
328	124	254
329	124	253
330	124	252
331	125	251
332	125	251
333	125	250
334	125	249
335	125	248
336	126	248
337	126	247
338	126	247
339	126	246
340	127	245
341	127	244
342	127	244
343	127	243
344	127	242
345	128	242
346	128	241
347	128	240
348	128	239
349	128	239
350	129	238
351	129	237
352	129	237
353	129	236
354	129	235
355	130	235
356	130	234
357	130	233
358	130	233
359	130	232
360	131	232
361	131	231
362	131	230
363	131	230
364	131	229
365	132	228
366	132	228
367	132	227
368	132	226
369	132	226
370	133	225
371	133	224
372	133	224
373	133	223
374	133	222
375	133	222
376	134	221
377	134	221
378	134	220
379	134	219
380	134	219
381	135	218
382	135	217
383	135	217
384	135	216
385	135	216
386	136	215
387	136	214
388	136	214
389	136	213
390	136	213
391	137	212
392	137	212
393	137	211
394	137	210
395	137	210
396	138	209
397	138	209
398	138	208
399	138	207
400	138	207
401	139	206
402	139	206
403	139	205
404	139	205
405	139	204
406	140	204
407	140	203
408	140	202
409	140	202
410	140	201
411	140	201
412	141	200
413	141	200
414	141	199
415	141	199
416	142	198
417	142	198
418	142	197
419	142	196
420	142	196
421	143	195
422	143	195
423	143	194
424	143	194
425	143	193
426	144	193
427	144	192
428	144	192
429	144	191
430	144	191
431	144	190
432	145	190
433	145	189
434	145	189
435	145	188
436	145	188
437	146	187
438	146	187
439	146	186
440	146	186
441	146	185
442	147	185
443	147	184
444	147	184
445	147	183
446	148	183
447	148	182
448	148	182
449	148	181
450	148	181
451	149	180
452	149	180
453	149	179
454	149	179
455	149	178
456	150	178
457	150	177
458	150	177
459	150	176
460	150	176
461	151	175
462	151	175
463	151	174
464	151	174
465	151	174
466	152	173
467	152	173
468	152	172
469	152	172
470	152	171
471	153	171
472	153	170
473	153	170
474	153	169
475	153	169
476	153	168
477	154	168
478	154	167
479	154	167
480	154	166
481	155	166
482	155	166
483	155	165
484	155	165
485	155	164
486	155	164
487	156	163
488	156	163
489	156	162
490	156	162
491	156	162
492	157	161
493	157	161
494	157	160
495	157	160
496	157	159
497	158	159
498	158	158
499	158	158
500	158	158
501	158	157
502	159	157
503	159	156
504	159	156
505	159	155
506	159	155
507	159	154
508	160	154
509	160	154
510	160	153
511	160	153
512	160	152
513	161	152
514	161	152
515	161	151
516	161	151
517	162	150
518	162	150
519	162	150
520	162	149
521	162	149
522	163	148
523	163	148
524	163	147
525	163	147
526	163	147
527	164	146
528	164	146
529	164	146
530	164	145
531	165	145
532	165	144
533	165	144
534	165	143
535	165	143
536	165	143
537	166	142
538	166	142
539	166	141
540	166	141
541	166	141
542	167	140
543	167	140
544	167	139
545	167	139
546	167	139
547	168	138
548	168	138
549	168	137
550	168	137
551	168	137
552	169	136
553	169	136
554	169	135
555	169	135
556	169	135
557	170	134
558	170	134
559	170	133
560	170	133
561	170	133
562	171	132
563	171	132
564	171	132
565	171	131
566	171	131
567	172	130
568	172	130
569	172	130
570	172	129
571	172	129
572	173	129
573	173	128
574	173	128
575	173	127
576	174	127
577	174	127
578	174	126
579	174	126
580	174	126
581	174	125
582	175	125
583	175	124
584	175	124
585	175	124
586	175	123
587	176	123
588	176	123
589	176	122
590	176	122
591	176	121
592	177	121
593	177	121
594	177	120
595	177	120
596	177	120
597	178	119
598	178	119
599	178	119
600	178	118
601	178	118
602	179	117
603	180	118
604	180	117
605	180	117
606	180	117
607	180	116
608	181	116
609	181	115
610	181	115
611	181	115
612	181	114
613	182	114
614	182	114
615	182	113
616	182	113
617	182	113
618	183	112
619	183	112
620	183	111
621	183	111
622	183	111
623	183	110
624	184	110
625	184	110
626	184	109
627	184	109
628	184	109
629	185	108
630	185	108
631	185	108
632	185	107
633	185	107
634	186	106
635	186	106
636	186	106
637	186	105
638	186	105
639	187	105
640	187	104
641	187	104
642	187	104
643	187	103
644	188	103
645	188	103
646	188	102
647	188	102
648	188	102
649	188	101
650	189	101
651	189	101
652	189	100
653	189	100
654	190	100
655	190	99
656	190	99
657	190	99
658	190	98
659	190	98
660	191	98
661	191	97
662	191	97
663	191	97
664	191	96
665	192	96
666	192	96
667	192	95
668	192	95
669	192	95
670	193	94
671	193	94
672	193	94
673	193	93
674	193	93
675	194	93
676	194	92
677	194	92
678	194	92
679	194	91
680	195	91
681	195	91
682	195	90
683	195	90
684	195	90
685	196	89
686	196	89
687	196	89
688	196	88
689	196	88
690	197	88
691	197	87
692	197	87
693	198	87
694	198	87
695	198	86
696	198	86
697	198	86
698	199	85
699	199	85
700	199	85
701	199	84
702	199	84
703	200	84
704	200	83
705	200	83
706	200	83
707	200	82
708	201	82
709	201	82
710	201	81
711	201	81
712	201	81
713	202	80
714	202	80
715	202	80
716	202	79
717	202	79
718	203	79
719	203	79
720	203	78
721	203	78
722	203	78
723	204	77
724	204	77
725	204	77
726	204	76
727	204	76
728	204	76
729	205	75
730	205	75
731	205	75
732	205	74
733	205	74
734	206	74
735	206	74
736	206	73
737	206	73
738	206	73
739	207	72
740	207	72
741	207	72
742	207	71
743	207	71
744	208	71
745	208	70
746	208	70
747	208	70
748	208	70
749	209	69
750	209	69
751	209	69
752	209	68
753	209	68
754	210	68
755	210	67
756	210	67
757	210	67
758	210	66
759	210	66
760	211	66
761	211	66
762	211	65
763	211	65
764	212	65
765	212	65
766	213	64
767	213	64
768	213	64
769	213	63
770	213	63
771	214	63
772	214	62
773	214	62
774	214	62
775	214	62
776	214	61
777	215	61
778	215	61
779	215	60
780	215	60
781	216	60
782	216	59
783	216	59
784	216	59
785	216	59
786	217	58
787	217	58
788	217	58
789	217	57
790	217	57
791	218	57
792	218	56
793	218	56
794	218	56
795	218	56
796	219	55
797	219	55
798	219	55
799	219	54
800	219	54
801	220	54
802	220	54
803	220	53
804	220	53
805	220	53
806	221	52
807	221	52
808	221	52
809	221	51
810	221	51
811	222	51
812	222	51
813	222	50
814	222	50
815	222	50
816	222	49
817	223	49
818	223	49
819	223	49
820	223	48
821	223	48
822	224	48
823	224	47
824	224	47
825	224	47
826	225	47
827	225	46
828	225	46
829	225	46
830	225	45
831	226	45
832	226	45
833	226	45
834	226	44
835	226	44
836	226	44
837	227	43
838	227	43
839	227	43
840	227	43
841	227	42
842	228	42
843	228	42
844	228	41
845	228	41
846	229	41
847	229	41
848	229	40
849	229	40
850	229	40
851	230	39
852	230	39
853	230	39
854	230	39
855	230	38
856	230	38
857	231	38
858	231	37
859	231	37
860	231	37
861	231	37
862	232	36
863	232	36
864	232	36
865	232	36
866	232	35
867	233	35
868	233	35
869	233	34
870	233	34
871	233	34
872	234	34
873	234	33
874	234	33
875	234	33
876	234	32
877	235	32
878	235	32
879	235	32
880	235	31
881	235	31
882	236	31
883	236	31
884	236	30
885	236	30
886	236	30
887	237	29
888	237	29
889	237	29
890	237	29
891	237	28
892	238	28
893	238	28
894	238	27
895	238	27
896	238	27
897	239	27
898	239	26
899	239	26
900	239	26
901	239	26
902	240	25
903	240	25
904	240	25
905	240	24
906	240	24
907	241	24
908	241	24
909	241	23
910	241	23
911	242	23
912	242	23
913	242	22
914	242	22
915	242	22
916	243	22
917	243	21
918	243	21
919	243	21
920	243	20
921	244	20
922	244	20
923	244	20
924	244	19
925	244	19
926	245	19
927	245	19
928	245	18
929	245	18
930	245	18
931	246	17
932	246	17
933	246	17
934	246	17
935	246	16
936	246	16
937	247	16
938	247	16
939	247	15
940	247	15
941	247	15
942	248	14
943	248	14
944	248	14
945	248	14
946	248	13
947	249	13
948	249	13
949	249	13
950	249	12
951	249	12
952	250	12
953	250	12
954	250	11
955	250	11
956	250	11
957	251	11
958	251	10
959	251	10
960	251	10
961	251	9
962	252	9
963	252	9
964	252	9
965	252	8
966	252	8
967	253	8
968	253	8
969	253	7
970	253	7
971	253	7
972	254	7
973	254	6
974	254	6
975	254	6
976	254	5
977	254	5
978	255	5
979	255	5
980	255	4
981	255	4
982	256	4
983	256	4
984	256	3
985	256	3
986	256	3
987	257	3
988	257	2
989	257	2
990	257	2
991	257	2
992	258	1
993	258	1
994	258	1
995	258	1
996	258	0
997	259	0
998	259	0
999	259	0
